;;23110000100040200001 Численность постоянного населения в среднем за год;23110000100040200001 Численность постоянного населения в среднем за год;23110000100040200001 Численность постоянного населения в среднем за год;23110000100040200001 Численность постоянного населения в среднем за год;23110000100040200001 Численность постоянного населения в среднем за год;23110000100040200001 Численность постоянного населения в среднем за год;23110000100040200001 Численность постоянного населения в среднем за год
;;2016 г.;2017 г.;2018 г.;2019 г.;2020 г.;2021 г.;2022 г.
все население;w2:p_mest:11;;;;;;;
Российская Федерация;643;146674541;146842401;146830575;146764655;146459803;145864296;146713743
Центральный федеральный округ;30;39156950;39260498;39344736;39405807;39342258;39177680;40269144
Белгородская область;14000000000;1551500;1551370;1548647;1548284;1545205;1536588;1525496
Брянская область;15000000000;1223135;1215756;1205584;1196339;1187587;1175726;1158570
Владимирская область;17000000000;1393383;1383968;1372071;1362110;1350256;1332879;1333872
Воронежская область;20000000000;2334443;2334588;2330795;2326013;2314906;2296643;2293949
Ивановская область;24000000000;1026504;1018908;1009413;1000657;992082;981974;919419
Калужская область;29000000000;1012171;1013363;1010768;1005978;1001777;1006912;1072053
Костромская область;34000000000;649804;645740;640296;635325;630903;624599;574947
Курская область;38000000000;1121456;1119065;1111139;1105524;1100248;1090036;1072594
Липецкая область;42000000000;1156157;1153211;1147118;1141703;1133782;1120936;1132202
Московская область;46000000000;7371058;7463427;7551516;7645255;7699681;7738688;8566996
Орловская область;54000000000;757268;751031;743356;736483;729091;719389;705149
Рязанская область;61000000000;1128421;1124107;1117805;1111492;1103552;1091705;1093748
Смоленская область;66000000000;955915;951273;945856;938625;928007;915491;879970
Тамбовская область;68000000000;1045311;1036939;1024759;1011357;1000584;987701;972710
Тверская область;28000000000;1300771;1290336;1276754;1265007;1252999;1237903;1218611
Тульская область;70000000000;1502930;1495636;1485337;1472472;1457621;1440843;1489080
Ярославская область;78000000000;1271324;1268210;1262648;1256501;1247407;1234403;1200121
Город Москва столица Российской Федерации город федерального значения;45000000000;12355395;12443566;12560873;12646679;12666565;12645258;13059651
Северо-Западный федеральный округ;31;13876502;13925656;13962037;13977031;13961976;13921514;13888591
Республика Карелия;86000000000;628478;624783;620269;616059;611566;606069;530131
Республика Коми;87000000000;853692;845712;835553;825353;817031;808533;730398
Архангельская область;11000000000;1169914;1160389;1149574;1140327;1131793;1120687;1010859
Ненецкий автономный округ (Архангельская область);11100000000;43888;43967;43913;43970;44250;44465;41404
Архангельская область (кроме Ненецкого автономного округа);11001000000;1126026;1116422;1105661;1096357;1087542;1076222;969453
Вологодская область;19000000000;1185773;1180274;1172201;1164079;1155744;1145271;1133603
Калининградская область;27000000000;981350;990429;998392;1007349;1015568;1023151;1031661
Ленинградская область;41000000000;1785386;1802866;1830841;1861869;1884292;1902148;2014894
Мурманская область;47000000000;759896;755588;750806;744729;737134;728658;661969
Новгородская область;49000000000;614106;609499;603386;598401;594460;589271;578752
Псковская область;58000000000;644269;639355;633098;627882;623182;616802;592342
Город Санкт-Петербург город федерального значения;40000000000;5253634;5316757;5367912;5390977;5391203;5380922;5603980
Южный федеральный округ (с 29.07.2016);40;16398203;16435155;16448201;16460317;16474286;16458693;16680128
Республика Адыгея (Адыгея);79000000000;452422;453371;454060;458915;463128;465754;498134
Республика Калмыкия;85000000000;278268;276607;274029;271891;270560;268870;265458
Республика Крым;35000000000;1909637;1912950;1912775;1912220;1907100;1898985;1923948
Краснодарский край;3000000000;5542374;5587182;5625827;5661848;5679704;5685662;5825692
Астраханская область;12000000000;1018746;1018190;1015790;1009924;1001780;993603;954164
Волгоградская область;18000000000;2540570;2528239;2514392;2499272;2482796;2462168;2481432
Ростовская область;60000000000;4233678;4225903;4211386;4200071;4189653;4167625;4178435
Город федерального значения Севастополь;67000000000;422507;432712;439941;446174;479564;516025;552862
Северо-Кавказский федеральный округ;38;9746886;9799625;9845114;9898841;9949117;9982318;10189916
Республика Дагестан;82000000000;3028780;3052892;3075006;3098492;3122080;3143580;3198342
Республика Ингушетия;26000000000;476624;484259;492717;502226;511312;519811;515196
Кабардино-Балкарская Республика;83000000000;863354;865140;866023;867284;868771;869839;903801
Карачаево-Черкесская Республика;91000000000;467115;466368;465934;465546;465443;464787;468770
Республика Северная Осетия-Алания;90000000000;703504;702512;700508;698044;694966;690611;683070
Чеченская Республика;96000000000;1404518;1425923;1446966;1467838;1488359;1507189;1523906
Ставропольский край;7000000000;2802990;2802528;2797958;2799408;2798184;2786500;2896829
Приволжский федеральный округ;33;29655109;29589635;29469954;29342448;29179255;28957546;28776390
Республика Башкортостан;80000000000;4069018;4065132;4057148;4044578;4025968;4007732;4084610
Республика Марий Эл;88000000000;685275;683508;681356;679899;677375;673394;674336
Республика Мордовия;89000000000;807997;806799;800280;792850;784581;774819;776407
Республика Татарстан (Татарстан);92000000000;3876991;3889768;3896456;3900758;3898504;3890257;4000854
Удмуртская Республика;94000000000;1516995;1514935;1510216;1504172;1497155;1488908;1445599
Чувашская Республика - Чувашия;97000000000;1236246;1233490;1227256;1220605;1212847;1203152;1178543
Пермский край;57000000000;2633253;2627609;2616961;2605030;2589261;2568056;2516751
Кировская область;33000000000;1294579;1287461;1277673;1267255;1256287;1242477;1143644
Нижегородская область;22000000000;3253990;3241232;3224687;3208785;3189749;3160403;3095367
Оренбургская область;53000000000;1992174;1983654;1970364;1959921;1949874;1933747;1848579
Пензенская область;56000000000;1345115;1336591;1324878;1311833;1298230;1282480;1253856
Самарская область;36000000000;3204827;3198596;3188276;3181285;3166848;3142942;3153533
Саратовская область;63000000000;2483394;2471105;2451882;2431355;2408503;2378035;2417978
Ульяновская область;73000000000;1255254;1249752;1242516;1234120;1224071;1211143;1186333
Уральский федеральный округ;34;12326953;12351016;12353176;12355437;12345126;12312230;12272192
Курганская область;37000000000;858001;849823;840118;830933;822867;812039;766958
Свердловская область;65000000000;4329674;4327299;4320477;4313190;4300374;4277203;4251426
Тюменская область;71000000000;3637758;3676215;3708185;3740252;3767295;3792279;3839456
Ханты-Мансийский автономный округ - Югра (Тюменская область);71100000000;1636416;1650576;1659435;1669236;1681165;1694947;1722058
Ямало-Ненецкий автономный округ (Тюменская область);71140000000;535077;537297;540013;542961;545727;549564;511814
Тюменская область (кроме Ханты-Мансийского автономного округа-Югры и Ямало-Ненецкого автономного округа);71001000000;1466265;1488340;1508737;1528055;1540403;1547768;1605583
Челябинская область;75000000000;3501519;3497679;3484395;3471061;3454589;3430708;3414351
Сибирский федеральный округ;35;19325113;19306835;17201745;;;;
Сибирский федеральный округ;41;;;;17145861;17061157;16946666;16702161
Республика Алтай;84000000000;216084;217535;218464;219524;220567;221256;210788
Республика Тыва;93000000000;317093;320135;323073;325902;328874;331487;336761
Республика Хакасия;95000000000;537225;537591;536840;535215;533149;530186;531611
Алтайский край;1000000000;2371227;2357880;2341447;2324983;2306753;2282266;2142941
Красноярский край;4000000000;2870895;2875898;2875261;2870140;2861077;2852534;2850935
Иркутская область;25000000000;2410850;2406548;2400979;2394478;2383107;2366078;2353904
Кемеровская область - Кузбасс;32000000000;2713235;2701860;2684566;2666055;2645650;2618859;2580125
Новосибирская область;50000000000;2770896;2784202;2791116;2795777;2792003;2783064;2795879
Омская область;52000000000;1975574;1966382;1952137;1935430;1915170;1891612;1841799
Томская область;69000000000;1077826;1078585;1077861;1078355;1074804;1069321;1057416
Дальневосточный федеральный округ;36;6188824;6173982;8205612;;;;
Дальневосточный федеральный округ;42;;;;8178913;8146628;8107649;7935220
Республика Бурятия;81000000000;983209;984322;983891;984604;985683;984029;976289
Забайкальский край;76000000000;1080998;1075894;1069296;1062742;1056592;1048476;996473
Республика Саха (Якутия);98000000000;961262;963582;965669;969502;976982;987042;997698
Камчатский край;30000000000;315422;315142;315139;313868;312341;312186;290652
Приморский край;5000000000;1926062;1918076;1907877;1899293;1886855;1870428;1831018
Хабаровский край;8000000000;1333923;1330798;1324887;1318557;1308385;1300052;1288427
Амурская область;10000000000;803720;800088;795809;791619;785944;777184;759883
Магаданская область;44000000000;145958;144830;142663;140691;139592;138401;135111
Сахалинская область;64000000000;487317;488763;489910;488947;486939;484898;463272
Еврейская автономная область;99000000000;165169;163115;160964;159109;157402;155165;148519
Чукотский автономный округ;77000000000;49990;49585;49504;49975;49908;49784;47873
